,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,a/d,Total
119,80.0,85.0,95.0,30.0,30.0,25.0,1.0,False,0.8947368421052632,345
120,105.0,130.0,120.0,45.0,45.0,40.0,1.0,False,1.0833333333333333,485
130,60.0,75.0,85.0,100.0,85.0,115.0,1.0,False,0.8823529411764706,520
131,40.0,45.0,65.0,100.0,120.0,90.0,1.0,False,0.6923076923076923,460
132,70.0,110.0,80.0,55.0,80.0,105.0,1.0,False,1.375,500
133,65.0,50.0,35.0,115.0,95.0,95.0,1.0,False,1.4285714285714286,455
137,65.0,155.0,120.0,65.0,90.0,105.0,1.0,False,1.2916666666666667,600
140,95.0,125.0,79.0,60.0,100.0,81.0,1.0,False,1.5822784810126582,540
141,95.0,155.0,109.0,70.0,130.0,81.0,1.0,False,1.4220183486238531,640
142,130.0,85.0,80.0,85.0,95.0,60.0,1.0,False,1.0625,535
149,35.0,40.0,100.0,90.0,55.0,35.0,1.0,False,0.4,355
150,70.0,60.0,125.0,115.0,70.0,55.0,1.0,False,0.48,495
151,30.0,80.0,90.0,55.0,45.0,55.0,1.0,False,0.8888888888888888,355
152,60.0,115.0,105.0,65.0,70.0,80.0,1.0,False,1.0952380952380953,495
153,80.0,105.0,65.0,60.0,75.0,130.0,1.0,False,1.6153846153846154,515
154,80.0,135.0,85.0,70.0,95.0,150.0,1.0,False,1.588235294117647,615
156,90.0,85.0,100.0,95.0,125.0,85.0,1.0,True,0.85,580
157,90.0,90.0,85.0,125.0,90.0,100.0,1.0,True,1.0588235294117647,580
158,90.0,100.0,90.0,125.0,85.0,90.0,1.0,True,1.1111111111111112,580
161,91.0,134.0,95.0,100.0,100.0,80.0,1.0,False,1.4105263157894736,600
163,106.0,190.0,100.0,154.0,100.0,130.0,1.0,True,1.9,780
177,60.0,30.0,30.0,36.0,56.0,50.0,2.0,False,1.0,262
178,100.0,50.0,50.0,76.0,96.0,70.0,2.0,False,1.0,442
179,40.0,20.0,30.0,40.0,80.0,55.0,2.0,False,0.6666666666666666,265
180,55.0,35.0,50.0,55.0,110.0,85.0,2.0,False,0.7,390
181,40.0,60.0,40.0,40.0,40.0,30.0,2.0,False,1.5,250
182,70.0,90.0,70.0,60.0,60.0,40.0,2.0,False,1.2857142857142858,390
183,85.0,90.0,80.0,70.0,80.0,130.0,2.0,False,1.125,535
184,75.0,38.0,38.0,56.0,56.0,67.0,2.0,False,1.0,330
185,125.0,58.0,58.0,76.0,76.0,67.0,2.0,False,1.0,460
188,90.0,30.0,15.0,40.0,20.0,15.0,2.0,False,2.0,210
190,55.0,40.0,85.0,80.0,105.0,40.0,2.0,False,0.47058823529411764,405
191,40.0,50.0,45.0,70.0,45.0,70.0,2.0,False,1.1111111111111112,320
192,65.0,75.0,70.0,95.0,70.0,95.0,2.0,False,1.0714285714285714,470
196,90.0,95.0,105.0,165.0,110.0,45.0,2.0,False,0.9047619047619048,610
198,70.0,20.0,50.0,20.0,50.0,40.0,2.0,False,0.4,250
199,100.0,50.0,80.0,60.0,80.0,50.0,2.0,False,0.625,420
202,35.0,35.0,40.0,35.0,55.0,50.0,2.0,False,0.875,250
203,55.0,45.0,50.0,45.0,65.0,80.0,2.0,False,0.9,340
204,75.0,55.0,70.0,55.0,95.0,110.0,2.0,False,0.7857142857142857,460
208,65.0,65.0,45.0,75.0,45.0,95.0,2.0,False,1.4444444444444444,390
209,55.0,45.0,45.0,25.0,25.0,15.0,2.0,False,1.0,210
210,95.0,85.0,85.0,65.0,65.0,35.0,2.0,False,1.0,430
213,60.0,85.0,42.0,85.0,42.0,91.0,2.0,False,2.0238095238095237,405
214,95.0,75.0,80.0,100.0,110.0,30.0,2.0,False,0.9375,490
218,70.0,80.0,65.0,90.0,65.0,85.0,2.0,False,1.2307692307692308,455
220,75.0,90.0,140.0,60.0,60.0,40.0,2.0,False,0.6428571428571429,465
222,65.0,75.0,105.0,35.0,65.0,85.0,2.0,False,0.7142857142857143,430
223,75.0,85.0,200.0,55.0,65.0,30.0,2.0,False,0.425,510
224,75.0,125.0,230.0,55.0,95.0,30.0,2.0,False,0.5434782608695652,610
227,65.0,95.0,75.0,55.0,55.0,85.0,2.0,False,1.2666666666666666,430
228,70.0,130.0,100.0,55.0,80.0,65.0,2.0,False,1.3,500
229,70.0,150.0,140.0,65.0,100.0,75.0,2.0,False,1.0714285714285714,600
230,20.0,10.0,230.0,10.0,230.0,5.0,2.0,False,0.043478260869565216,505
231,80.0,125.0,75.0,40.0,95.0,85.0,2.0,False,1.6666666666666667,500
232,80.0,185.0,115.0,40.0,105.0,75.0,2.0,False,1.608695652173913,600
233,55.0,95.0,55.0,35.0,75.0,115.0,2.0,False,1.7272727272727273,430
237,50.0,50.0,120.0,80.0,80.0,30.0,2.0,False,0.4166666666666667,410
238,50.0,50.0,40.0,30.0,30.0,50.0,2.0,False,1.25,250
239,100.0,100.0,80.0,60.0,60.0,50.0,2.0,False,1.25,450
240,55.0,55.0,85.0,65.0,85.0,35.0,2.0,False,0.6470588235294118,380
243,45.0,55.0,45.0,65.0,45.0,75.0,2.0,False,1.2222222222222223,330
244,65.0,40.0,70.0,80.0,140.0,70.0,2.0,False,0.5714285714285714,465
245,65.0,80.0,140.0,40.0,70.0,70.0,2.0,False,0.5714285714285714,465
246,45.0,60.0,30.0,80.0,50.0,65.0,2.0,False,2.0,330
247,75.0,90.0,50.0,110.0,80.0,95.0,2.0,False,1.8,500
248,75.0,90.0,90.0,140.0,90.0,115.0,2.0,False,1.0,600
249,75.0,95.0,95.0,95.0,95.0,85.0,2.0,False,1.0,540
257,45.0,30.0,15.0,85.0,65.0,65.0,2.0,False,2.0,305
265,50.0,64.0,50.0,45.0,50.0,41.0,2.0,False,1.28,300
266,70.0,84.0,70.0,65.0,70.0,51.0,2.0,False,1.2,410
267,100.0,134.0,110.0,95.0,100.0,61.0,2.0,False,1.2181818181818183,600
268,100.0,164.0,150.0,95.0,120.0,71.0,2.0,False,1.0933333333333333,700
269,106.0,90.0,130.0,90.0,154.0,110.0,2.0,True,0.6923076923076923,680
270,106.0,130.0,90.0,110.0,154.0,90.0,2.0,True,1.4444444444444444,680
271,100.0,100.0,100.0,100.0,100.0,100.0,2.0,False,1.0,600
275,70.0,110.0,75.0,145.0,85.0,145.0,3.0,False,1.4666666666666666,630
277,60.0,85.0,60.0,85.0,60.0,55.0,3.0,False,1.4166666666666667,405
278,80.0,120.0,70.0,110.0,70.0,80.0,3.0,False,1.7142857142857142,530
279,80.0,160.0,80.0,130.0,80.0,100.0,3.0,False,2.0,630
281,70.0,85.0,70.0,60.0,70.0,50.0,3.0,False,1.2142857142857142,405
282,100.0,110.0,90.0,85.0,90.0,60.0,3.0,False,1.2222222222222223,535
283,100.0,150.0,110.0,95.0,110.0,70.0,3.0,False,1.3636363636363635,635
290,60.0,70.0,50.0,100.0,50.0,65.0,3.0,False,1.4,395
292,60.0,50.0,70.0,50.0,90.0,65.0,3.0,False,0.7142857142857143,385
293,40.0,30.0,30.0,40.0,50.0,30.0,3.0,False,1.0,220
294,60.0,50.0,50.0,60.0,70.0,50.0,3.0,False,1.0,340
295,80.0,70.0,70.0,90.0,100.0,70.0,3.0,False,1.0,480
297,70.0,70.0,40.0,60.0,40.0,60.0,3.0,False,1.75,340
298,90.0,100.0,60.0,90.0,60.0,80.0,3.0,False,1.6666666666666667,480
299,40.0,55.0,30.0,30.0,30.0,85.0,3.0,False,1.8333333333333333,270
300,60.0,85.0,60.0,50.0,50.0,125.0,3.0,False,1.4166666666666667,430
301,40.0,30.0,30.0,55.0,30.0,85.0,3.0,False,1.0,270
302,60.0,50.0,100.0,85.0,70.0,65.0,3.0,False,0.5,430
303,28.0,25.0,25.0,45.0,35.0,40.0,3.0,False,1.0,198
304,38.0,35.0,35.0,65.0,55.0,50.0,3.0,False,1.0,278
305,68.0,65.0,65.0,125.0,115.0,80.0,3.0,False,1.0,518
306,68.0,85.0,65.0,165.0,135.0,100.0,3.0,False,1.3076923076923077,618
307,40.0,30.0,32.0,50.0,52.0,65.0,3.0,False,0.9375,269
308,70.0,60.0,62.0,80.0,82.0,60.0,3.0,False,0.967741935483871,414
310,60.0,130.0,80.0,60.0,60.0,70.0,3.0,False,1.625,460
314,31.0,45.0,90.0,30.0,30.0,40.0,3.0,False,0.5,266
315,61.0,90.0,45.0,50.0,50.0,160.0,3.0,False,2.0,456
316,1.0,90.0,45.0,30.0,30.0,40.0,3.0,False,2.0,236
322,50.0,20.0,40.0,20.0,40.0,20.0,3.0,False,0.5,190
326,50.0,75.0,75.0,65.0,65.0,50.0,3.0,False,1.0,380
327,50.0,85.0,125.0,85.0,115.0,20.0,3.0,False,0.68,480
328,50.0,85.0,85.0,55.0,55.0,50.0,3.0,False,1.0,380
329,50.0,105.0,125.0,55.0,95.0,50.0,3.0,False,0.84,480
330,50.0,70.0,100.0,40.0,40.0,30.0,3.0,False,0.7,330
331,60.0,90.0,140.0,50.0,50.0,40.0,3.0,False,0.6428571428571429,430
332,70.0,110.0,180.0,60.0,60.0,50.0,3.0,False,0.6111111111111112,530
334,30.0,40.0,55.0,40.0,55.0,60.0,3.0,False,0.7272727272727273,280
335,60.0,60.0,75.0,60.0,75.0,80.0,3.0,False,0.8,410
336,60.0,100.0,85.0,80.0,85.0,100.0,3.0,False,1.1764705882352942,510
344,50.0,60.0,45.0,100.0,80.0,65.0,3.0,False,1.3333333333333333,400
347,45.0,90.0,20.0,65.0,20.0,65.0,3.0,False,4.5,305
348,70.0,120.0,40.0,95.0,40.0,95.0,3.0,False,3.0,460
349,70.0,140.0,70.0,110.0,65.0,105.0,3.0,False,2.0,560
352,60.0,60.0,40.0,65.0,45.0,35.0,3.0,False,1.5,305
353,70.0,100.0,70.0,105.0,75.0,40.0,3.0,False,1.4285714285714286,460
354,70.0,120.0,100.0,145.0,105.0,20.0,3.0,False,1.2,560
360,50.0,70.0,50.0,50.0,50.0,70.0,3.0,False,1.4,340
361,80.0,100.0,80.0,80.0,80.0,100.0,3.0,False,1.25,520
363,70.0,115.0,60.0,115.0,60.0,55.0,3.0,False,1.9166666666666667,475
364,45.0,40.0,60.0,40.0,75.0,50.0,3.0,False,0.6666666666666666,310
365,75.0,70.0,90.0,70.0,105.0,80.0,3.0,False,0.7777777777777778,490
366,75.0,110.0,110.0,110.0,105.0,80.0,3.0,False,1.0,590
369,70.0,55.0,65.0,95.0,85.0,70.0,3.0,False,0.8461538461538461,440
370,70.0,95.0,85.0,55.0,65.0,70.0,3.0,False,1.1176470588235294,440
371,50.0,48.0,43.0,46.0,41.0,60.0,3.0,False,1.1162790697674418,288
372,110.0,78.0,73.0,76.0,71.0,60.0,3.0,False,1.0684931506849316,468
374,63.0,120.0,85.0,90.0,55.0,55.0,3.0,False,1.411764705882353,468
375,40.0,40.0,55.0,40.0,70.0,55.0,3.0,False,0.7272727272727273,300
376,60.0,70.0,105.0,70.0,120.0,75.0,3.0,False,0.6666666666666666,500
377,66.0,41.0,77.0,61.0,87.0,23.0,3.0,False,0.5324675324675324,355
378,86.0,81.0,97.0,81.0,107.0,43.0,3.0,False,0.8350515463917526,495
379,45.0,95.0,50.0,40.0,50.0,75.0,3.0,False,1.9,355
380,75.0,125.0,100.0,70.0,80.0,45.0,3.0,False,1.25,495
390,99.0,68.0,83.0,72.0,87.0,51.0,3.0,False,0.8192771084337349,460
398,70.0,40.0,50.0,55.0,50.0,25.0,3.0,False,0.8,290
399,90.0,60.0,70.0,75.0,70.0,45.0,3.0,False,0.8571428571428571,410
400,110.0,80.0,90.0,95.0,90.0,65.0,3.0,False,0.8888888888888888,530
404,100.0,90.0,130.0,45.0,65.0,55.0,3.0,False,0.6923076923076923,485
408,95.0,135.0,80.0,110.0,80.0,100.0,3.0,False,1.6875,600
409,95.0,145.0,130.0,120.0,90.0,120.0,3.0,False,1.1153846153846154,700
410,40.0,55.0,80.0,35.0,60.0,30.0,3.0,False,0.6875,300
411,60.0,75.0,100.0,55.0,80.0,50.0,3.0,False,0.75,420
412,80.0,135.0,130.0,95.0,90.0,70.0,3.0,False,1.0384615384615385,600
413,80.0,145.0,150.0,105.0,110.0,110.0,3.0,False,0.9666666666666667,700
417,80.0,80.0,90.0,110.0,130.0,110.0,3.0,True,0.8888888888888888,600
418,80.0,100.0,120.0,140.0,150.0,110.0,3.0,True,0.8333333333333334,700
419,80.0,90.0,80.0,130.0,110.0,110.0,3.0,True,1.125,600
420,80.0,130.0,100.0,160.0,120.0,110.0,3.0,True,1.3,700
424,100.0,180.0,160.0,150.0,90.0,90.0,3.0,True,1.125,770
425,105.0,150.0,90.0,150.0,90.0,95.0,3.0,True,1.6666666666666667,680
426,105.0,180.0,100.0,180.0,100.0,115.0,3.0,True,1.8,780
427,100.0,100.0,100.0,100.0,100.0,100.0,3.0,True,1.0,600
434,95.0,109.0,105.0,75.0,85.0,56.0,4.0,False,1.0380952380952382,525
436,64.0,78.0,52.0,78.0,52.0,81.0,4.0,False,1.5,405
437,76.0,104.0,71.0,104.0,71.0,108.0,4.0,False,1.4647887323943662,534
440,84.0,86.0,88.0,111.0,101.0,60.0,4.0,False,0.9772727272727273,530
441,40.0,55.0,30.0,30.0,30.0,60.0,4.0,False,1.8333333333333333,245
442,55.0,75.0,50.0,40.0,40.0,80.0,4.0,False,1.5,340
443,85.0,120.0,70.0,50.0,60.0,100.0,4.0,False,1.7142857142857142,485
445,79.0,85.0,60.0,55.0,60.0,71.0,4.0,False,1.4166666666666667,410
451,40.0,30.0,35.0,50.0,70.0,55.0,4.0,False,0.8571428571428571,280
452,60.0,70.0,65.0,125.0,105.0,90.0,4.0,False,1.0769230769230769,515
455,30.0,42.0,118.0,42.0,88.0,30.0,4.0,False,0.3559322033898305,350
456,60.0,52.0,168.0,47.0,138.0,30.0,4.0,False,0.30952380952380953,495
458,60.0,59.0,85.0,79.0,105.0,36.0,4.0,False,0.6941176470588235,424
459,60.0,79.0,105.0,59.0,85.0,36.0,4.0,False,0.7523809523809524,424
460,60.0,69.0,95.0,69.0,95.0,36.0,4.0,False,0.7263157894736842,424
461,70.0,94.0,50.0,94.0,50.0,66.0,4.0,False,1.88,424
462,30.0,30.0,42.0,30.0,42.0,70.0,4.0,False,0.7142857142857143,244
463,70.0,80.0,102.0,80.0,102.0,40.0,4.0,False,0.7843137254901961,474
470,111.0,83.0,68.0,92.0,82.0,39.0,4.0,False,1.2205882352941178,475
472,90.0,50.0,34.0,60.0,44.0,70.0,4.0,False,1.4705882352941178,348
473,150.0,80.0,44.0,90.0,54.0,80.0,4.0,False,1.8181818181818181,498
476,65.0,136.0,94.0,54.0,96.0,135.0,4.0,False,1.446808510638298,580
478,100.0,125.0,52.0,105.0,52.0,71.0,4.0,False,2.4038461538461537,505
482,63.0,63.0,47.0,41.0,41.0,74.0,4.0,False,1.3404255319148937,329
483,103.0,93.0,67.0,71.0,61.0,84.0,4.0,False,1.3880597014925373,479
484,57.0,24.0,86.0,24.0,86.0,23.0,4.0,False,0.27906976744186046,300
485,67.0,89.0,116.0,79.0,116.0,33.0,4.0,False,0.7672413793103449,500
487,20.0,25.0,45.0,70.0,90.0,60.0,4.0,False,0.5555555555555556,310
489,76.0,65.0,45.0,92.0,42.0,91.0,4.0,False,1.4444444444444444,411
490,50.0,92.0,108.0,92.0,108.0,35.0,4.0,False,0.8518518518518519,485
491,58.0,70.0,45.0,40.0,45.0,42.0,4.0,False,1.5555555555555556,300
492,68.0,90.0,65.0,50.0,55.0,82.0,4.0,False,1.3846153846153846,410
493,108.0,130.0,95.0,80.0,85.0,102.0,4.0,False,1.368421052631579,600
494,108.0,170.0,115.0,120.0,95.0,92.0,4.0,False,1.4782608695652173,700
497,70.0,110.0,70.0,115.0,70.0,90.0,4.0,False,1.5714285714285714,525
498,70.0,145.0,88.0,140.0,70.0,112.0,4.0,False,1.6477272727272727,625
501,40.0,50.0,90.0,30.0,55.0,65.0,4.0,False,0.5555555555555556,330
502,70.0,90.0,110.0,60.0,75.0,95.0,4.0,False,0.8181818181818182,500
503,48.0,61.0,40.0,61.0,40.0,50.0,4.0,False,1.525,300
504,83.0,106.0,65.0,86.0,65.0,85.0,4.0,False,1.6307692307692307,490
508,45.0,20.0,50.0,60.0,120.0,50.0,4.0,False,0.4,345
509,60.0,62.0,50.0,62.0,60.0,40.0,4.0,False,1.24,334
510,90.0,92.0,75.0,92.0,85.0,60.0,4.0,False,1.2266666666666666,494
511,90.0,132.0,105.0,132.0,105.0,30.0,4.0,False,1.2571428571428571,594
512,70.0,120.0,65.0,45.0,85.0,125.0,4.0,False,1.8461538461538463,510
513,70.0,70.0,115.0,130.0,90.0,60.0,4.0,False,0.6086956521739131,535
515,115.0,140.0,130.0,55.0,55.0,40.0,4.0,False,1.0769230769230769,535
519,85.0,50.0,95.0,120.0,115.0,80.0,4.0,False,0.5263157894736842,545
520,86.0,76.0,86.0,116.0,56.0,95.0,4.0,False,0.8837209302325582,515
523,75.0,95.0,125.0,45.0,75.0,95.0,4.0,False,0.76,510
524,110.0,130.0,80.0,70.0,60.0,80.0,4.0,False,1.625,530
526,68.0,125.0,65.0,65.0,115.0,80.0,4.0,False,1.9230769230769231,518
527,68.0,165.0,95.0,65.0,115.0,110.0,4.0,False,1.736842105263158,618
528,60.0,55.0,145.0,75.0,150.0,40.0,4.0,False,0.3793103448275862,525
530,70.0,80.0,70.0,80.0,70.0,110.0,4.0,False,1.1428571428571428,480
531,50.0,50.0,77.0,95.0,77.0,91.0,4.0,False,0.6493506493506493,440
532,50.0,65.0,107.0,105.0,107.0,86.0,4.0,False,0.6074766355140186,520
533,50.0,65.0,107.0,105.0,107.0,86.0,4.0,False,0.6074766355140186,520
534,50.0,65.0,107.0,105.0,107.0,86.0,4.0,False,0.6074766355140186,520
535,50.0,65.0,107.0,105.0,107.0,86.0,4.0,False,0.6074766355140186,520
536,50.0,65.0,107.0,105.0,107.0,86.0,4.0,False,0.6074766355140186,520
540,100.0,120.0,120.0,150.0,100.0,90.0,4.0,True,1.0,680
541,90.0,120.0,100.0,150.0,120.0,100.0,4.0,True,1.2,680
542,91.0,90.0,106.0,130.0,106.0,77.0,4.0,True,0.8490566037735849,600
544,150.0,100.0,120.0,100.0,120.0,90.0,4.0,True,0.8333333333333334,680
545,150.0,120.0,100.0,120.0,100.0,90.0,4.0,True,1.2,680
551,100.0,103.0,75.0,120.0,75.0,127.0,4.0,True,1.3733333333333333,600
553,100.0,100.0,100.0,100.0,100.0,100.0,5.0,True,1.0,600
558,90.0,93.0,55.0,70.0,55.0,55.0,5.0,False,1.690909090909091,418
559,110.0,123.0,65.0,100.0,65.0,65.0,5.0,False,1.8923076923076922,528
578,50.0,55.0,50.0,36.0,30.0,43.0,5.0,False,1.1,264
579,62.0,77.0,62.0,50.0,42.0,65.0,5.0,False,1.2419354838709677,358
580,80.0,115.0,80.0,65.0,55.0,93.0,5.0,False,1.4375,488
586,55.0,45.0,43.0,55.0,43.0,72.0,5.0,False,1.0465116279069768,313
587,67.0,57.0,55.0,77.0,55.0,114.0,5.0,False,1.0363636363636364,425
589,110.0,135.0,60.0,50.0,65.0,88.0,5.0,False,2.25,508
591,103.0,60.0,126.0,80.0,126.0,50.0,5.0,False,0.47619047619047616,545
596,75.0,65.0,55.0,65.0,55.0,69.0,5.0,False,1.1818181818181819,384
597,105.0,95.0,75.0,85.0,75.0,74.0,5.0,False,1.2666666666666666,509
600,45.0,53.0,70.0,40.0,60.0,42.0,5.0,False,0.7571428571428571,310
601,55.0,63.0,90.0,50.0,80.0,42.0,5.0,False,0.7,380
602,75.0,103.0,80.0,70.0,80.0,92.0,5.0,False,1.2875,500
603,30.0,45.0,59.0,30.0,39.0,57.0,5.0,False,0.7627118644067796,260
604,40.0,55.0,99.0,40.0,79.0,47.0,5.0,False,0.5555555555555556,360
605,60.0,100.0,89.0,55.0,69.0,112.0,5.0,False,1.1235955056179776,485
606,40.0,27.0,60.0,37.0,50.0,66.0,5.0,False,0.45,280
607,60.0,67.0,85.0,77.0,75.0,116.0,5.0,False,0.788235294117647,480
611,50.0,72.0,35.0,35.0,35.0,65.0,5.0,False,2.057142857142857,292
612,60.0,82.0,45.0,45.0,45.0,74.0,5.0,False,1.8222222222222222,351
613,95.0,117.0,80.0,65.0,70.0,92.0,5.0,False,1.4625,519
616,105.0,30.0,105.0,140.0,105.0,55.0,5.0,False,0.2857142857142857,540
618,50.0,65.0,85.0,35.0,35.0,55.0,5.0,False,0.7647058823529411,325
619,70.0,95.0,125.0,65.0,75.0,45.0,5.0,False,0.76,475
620,50.0,75.0,70.0,35.0,70.0,48.0,5.0,False,1.0714285714285714,348
621,65.0,90.0,115.0,45.0,115.0,58.0,5.0,False,0.782608695652174,488
622,72.0,58.0,80.0,103.0,80.0,97.0,5.0,False,0.725,490
625,54.0,78.0,103.0,53.0,45.0,22.0,5.0,False,0.7572815533980582,355
626,74.0,108.0,133.0,83.0,65.0,32.0,5.0,False,0.8120300751879699,495
627,55.0,112.0,45.0,74.0,45.0,70.0,5.0,False,2.488888888888889,401
628,75.0,140.0,65.0,112.0,65.0,110.0,5.0,False,2.1538461538461537,567
641,62.0,44.0,50.0,44.0,50.0,55.0,5.0,False,0.88,305
642,75.0,87.0,63.0,87.0,63.0,98.0,5.0,False,1.380952380952381,473
646,60.0,60.0,50.0,40.0,50.0,75.0,5.0,False,1.2,335
647,80.0,100.0,70.0,60.0,70.0,95.0,5.0,False,1.4285714285714286,475
648,55.0,75.0,60.0,75.0,60.0,103.0,5.0,False,1.25,428
650,70.0,135.0,105.0,60.0,105.0,20.0,5.0,False,1.2857142857142858,495
651,69.0,55.0,45.0,55.0,55.0,15.0,5.0,False,1.2222222222222223,294
652,114.0,85.0,70.0,85.0,80.0,30.0,5.0,False,1.2142857142857142,464
653,55.0,40.0,50.0,65.0,85.0,40.0,5.0,False,0.8,335
654,100.0,60.0,70.0,85.0,105.0,60.0,5.0,False,0.8571428571428571,480
656,50.0,47.0,50.0,57.0,50.0,65.0,5.0,False,0.94,319
657,70.0,77.0,60.0,97.0,60.0,108.0,5.0,False,1.2833333333333334,472
658,44.0,50.0,91.0,24.0,86.0,10.0,5.0,False,0.5494505494505495,305
659,74.0,94.0,131.0,54.0,116.0,20.0,5.0,False,0.7175572519083969,489
668,50.0,30.0,55.0,65.0,55.0,20.0,5.0,False,0.5454545454545454,275
669,60.0,40.0,60.0,95.0,60.0,55.0,5.0,False,0.6666666666666666,370
670,60.0,55.0,90.0,145.0,90.0,80.0,5.0,False,0.6111111111111112,520
679,109.0,66.0,84.0,81.0,99.0,32.0,5.0,False,0.7857142857142857,471
683,59.0,74.0,50.0,35.0,50.0,35.0,5.0,False,1.48,303
684,89.0,124.0,80.0,55.0,80.0,55.0,5.0,False,1.55,483
685,45.0,85.0,70.0,40.0,40.0,60.0,5.0,False,1.2142857142857142,340
686,65.0,125.0,100.0,60.0,70.0,70.0,5.0,False,1.25,490
688,70.0,83.0,50.0,37.0,50.0,60.0,5.0,False,1.66,350
