,Age,Fare,Pclass_2,Pclass_3,Sex_male,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S,Survived
189,36.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
190,32.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
191,19.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
192,19.0,7.8542,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
193,3.0,26.0,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
194,44.0,27.7208,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
195,58.0,146.5208,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
197,42.0,8.4042,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,0
199,24.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
200,28.0,9.5,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
202,34.0,6.4958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
203,45.5,7.225,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
204,18.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
205,2.0,10.4625,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0
206,32.0,15.85,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
207,26.0,18.7875,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
208,16.0,7.75,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
209,40.0,31.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
210,24.0,7.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
211,35.0,21.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
212,22.0,7.25,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
213,30.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
215,31.0,113.275,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
216,27.0,7.925,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
217,42.0,27.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
218,32.0,76.2917,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
219,30.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
220,16.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
221,27.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
222,51.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
224,38.0,90.0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,1
225,22.0,9.35,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
226,19.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
227,20.5,7.25,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
228,18.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
230,35.0,83.475,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
231,29.0,7.775,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
232,59.0,13.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
233,5.0,31.3875,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,1
234,24.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
236,44.0,26.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
237,8.0,26.25,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
238,19.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
239,33.0,12.275,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
242,29.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
243,22.0,7.125,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
244,30.0,7.225,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
245,44.0,90.0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,0
246,25.0,7.775,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
247,24.0,14.5,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
248,37.0,52.5542,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
249,54.0,26.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
251,29.0,10.4625,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,0
252,62.0,26.55,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
253,30.0,16.1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
254,41.0,20.2125,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0
255,29.0,15.2458,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1
257,30.0,86.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
258,35.0,512.3292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
259,50.0,26.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
261,3.0,31.3875,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,1
262,52.0,79.65,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,0
263,40.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
265,36.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
266,16.0,39.6875,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,0
267,25.0,7.775,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,1
268,58.0,153.4625,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
269,35.0,135.6333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
271,25.0,0.0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
272,41.0,19.5,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
273,37.0,29.7,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,0
275,63.0,77.9583,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
276,45.0,7.75,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
278,7.0,29.125,False,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,0
279,35.0,20.25,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
280,65.0,7.75,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0
281,28.0,7.8542,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
282,16.0,9.5,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
283,19.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
285,33.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
286,30.0,9.5,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
287,22.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
288,42.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
289,22.0,7.75,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
290,26.0,78.85,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
291,19.0,91.0792,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
292,36.0,12.875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
293,24.0,8.85,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
294,24.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
296,23.5,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
297,2.0,151.55,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,0
299,50.0,247.5208,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
302,19.0,0.0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
305,0.92,151.55,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,1
307,17.0,108.9,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
308,30.0,24.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,0
309,30.0,56.9292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
310,24.0,83.1583,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
311,18.0,262.375,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,1
312,26.0,26.0,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,0
313,28.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
314,43.0,26.25,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,0
315,26.0,7.8542,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
316,24.0,26.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
317,54.0,14.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
318,31.0,164.8667,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1
319,40.0,134.5,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1
320,22.0,7.25,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
321,27.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
322,30.0,12.35,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1
323,22.0,29.0,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
325,36.0,135.6333,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
326,61.0,6.2375,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
327,36.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
328,31.0,20.525,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
329,16.0,57.9792,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
331,45.5,28.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
332,38.0,153.4625,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,0
333,16.0,18.0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,0
336,29.0,66.6,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
337,41.0,134.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
338,45.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
339,45.0,35.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
340,2.0,26.0,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
341,24.0,263.0,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,1
342,28.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
343,25.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
344,36.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
345,24.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
346,40.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
348,3.0,15.9,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
349,42.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
350,23.0,9.225,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
352,15.0,7.2292,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,0
353,25.0,17.8,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
355,28.0,9.5,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
356,22.0,55.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
357,38.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
360,40.0,27.9,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,0
361,29.0,27.7208,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,0
362,45.0,14.4542,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0
363,35.0,7.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
365,30.0,7.25,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
366,60.0,75.25,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
369,24.0,69.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
370,25.0,55.4417,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,1
371,18.0,6.4958,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
372,19.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
373,22.0,135.6333,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
374,3.0,21.075,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,0
376,22.0,7.25,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
377,27.0,211.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,0
378,20.0,4.0125,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
379,19.0,7.775,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
380,42.0,227.525,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
381,1.0,15.7417,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1
382,32.0,7.925,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
383,35.0,52.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
385,18.0,73.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
386,1.0,46.9,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,0
387,36.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
