,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation_2,Generation_3,Generation_4,Generation_5,Generation_6,Legendary_True,Total
88,25.0,35.0,70.0,95.0,55.0,45.0,False,False,False,False,False,False,325
89,50.0,60.0,95.0,120.0,70.0,70.0,False,False,False,False,False,False,465
90,52.0,65.0,55.0,58.0,62.0,60.0,False,False,False,False,False,False,352
91,35.0,85.0,45.0,35.0,35.0,75.0,False,False,False,False,False,False,310
92,60.0,110.0,70.0,60.0,60.0,100.0,False,False,False,False,False,False,460
94,90.0,70.0,80.0,70.0,95.0,70.0,False,False,False,False,False,False,475
98,50.0,95.0,180.0,85.0,45.0,70.0,False,False,False,False,False,False,525
99,30.0,35.0,30.0,100.0,35.0,80.0,False,False,False,False,False,False,310
100,45.0,50.0,45.0,115.0,55.0,95.0,False,False,False,False,False,False,405
101,60.0,65.0,60.0,130.0,75.0,110.0,False,False,False,False,False,False,500
102,60.0,65.0,80.0,170.0,95.0,130.0,False,False,False,False,False,False,600
103,35.0,45.0,160.0,30.0,45.0,70.0,False,False,False,False,False,False,385
110,60.0,40.0,80.0,60.0,45.0,40.0,False,False,False,False,False,False,325
111,95.0,95.0,85.0,125.0,65.0,55.0,False,False,False,False,False,False,520
119,80.0,85.0,95.0,30.0,30.0,25.0,False,False,False,False,False,False,345
120,105.0,130.0,120.0,45.0,45.0,40.0,False,False,False,False,False,False,485
130,60.0,75.0,85.0,100.0,85.0,115.0,False,False,False,False,False,False,520
131,40.0,45.0,65.0,100.0,120.0,90.0,False,False,False,False,False,False,460
132,70.0,110.0,80.0,55.0,80.0,105.0,False,False,False,False,False,False,500
133,65.0,50.0,35.0,115.0,95.0,95.0,False,False,False,False,False,False,455
137,65.0,155.0,120.0,65.0,90.0,105.0,False,False,False,False,False,False,600
140,95.0,125.0,79.0,60.0,100.0,81.0,False,False,False,False,False,False,540
141,95.0,155.0,109.0,70.0,130.0,81.0,False,False,False,False,False,False,640
142,130.0,85.0,80.0,85.0,95.0,60.0,False,False,False,False,False,False,535
149,35.0,40.0,100.0,90.0,55.0,35.0,False,False,False,False,False,False,355
150,70.0,60.0,125.0,115.0,70.0,55.0,False,False,False,False,False,False,495
151,30.0,80.0,90.0,55.0,45.0,55.0,False,False,False,False,False,False,355
152,60.0,115.0,105.0,65.0,70.0,80.0,False,False,False,False,False,False,495
153,80.0,105.0,65.0,60.0,75.0,130.0,False,False,False,False,False,False,515
154,80.0,135.0,85.0,70.0,95.0,150.0,False,False,False,False,False,False,615
156,90.0,85.0,100.0,95.0,125.0,85.0,False,False,False,False,False,True,580
157,90.0,90.0,85.0,125.0,90.0,100.0,False,False,False,False,False,True,580
158,90.0,100.0,90.0,125.0,85.0,90.0,False,False,False,False,False,True,580
161,91.0,134.0,95.0,100.0,100.0,80.0,False,False,False,False,False,False,600
163,106.0,190.0,100.0,154.0,100.0,130.0,False,False,False,False,False,True,780
177,60.0,30.0,30.0,36.0,56.0,50.0,True,False,False,False,False,False,262
178,100.0,50.0,50.0,76.0,96.0,70.0,True,False,False,False,False,False,442
179,40.0,20.0,30.0,40.0,80.0,55.0,True,False,False,False,False,False,265
180,55.0,35.0,50.0,55.0,110.0,85.0,True,False,False,False,False,False,390
181,40.0,60.0,40.0,40.0,40.0,30.0,True,False,False,False,False,False,250
182,70.0,90.0,70.0,60.0,60.0,40.0,True,False,False,False,False,False,390
183,85.0,90.0,80.0,70.0,80.0,130.0,True,False,False,False,False,False,535
184,75.0,38.0,38.0,56.0,56.0,67.0,True,False,False,False,False,False,330
185,125.0,58.0,58.0,76.0,76.0,67.0,True,False,False,False,False,False,460
188,90.0,30.0,15.0,40.0,20.0,15.0,True,False,False,False,False,False,210
190,55.0,40.0,85.0,80.0,105.0,40.0,True,False,False,False,False,False,405
191,40.0,50.0,45.0,70.0,45.0,70.0,True,False,False,False,False,False,320
192,65.0,75.0,70.0,95.0,70.0,95.0,True,False,False,False,False,False,470
196,90.0,95.0,105.0,165.0,110.0,45.0,True,False,False,False,False,False,610
198,70.0,20.0,50.0,20.0,50.0,40.0,True,False,False,False,False,False,250
199,100.0,50.0,80.0,60.0,80.0,50.0,True,False,False,False,False,False,420
202,35.0,35.0,40.0,35.0,55.0,50.0,True,False,False,False,False,False,250
203,55.0,45.0,50.0,45.0,65.0,80.0,True,False,False,False,False,False,340
204,75.0,55.0,70.0,55.0,95.0,110.0,True,False,False,False,False,False,460
208,65.0,65.0,45.0,75.0,45.0,95.0,True,False,False,False,False,False,390
209,55.0,45.0,45.0,25.0,25.0,15.0,True,False,False,False,False,False,210
210,95.0,85.0,85.0,65.0,65.0,35.0,True,False,False,False,False,False,430
213,60.0,85.0,42.0,85.0,42.0,91.0,True,False,False,False,False,False,405
214,95.0,75.0,80.0,100.0,110.0,30.0,True,False,False,False,False,False,490
218,70.0,80.0,65.0,90.0,65.0,85.0,True,False,False,False,False,False,455
220,75.0,90.0,140.0,60.0,60.0,40.0,True,False,False,False,False,False,465
222,65.0,75.0,105.0,35.0,65.0,85.0,True,False,False,False,False,False,430
223,75.0,85.0,200.0,55.0,65.0,30.0,True,False,False,False,False,False,510
224,75.0,125.0,230.0,55.0,95.0,30.0,True,False,False,False,False,False,610
227,65.0,95.0,75.0,55.0,55.0,85.0,True,False,False,False,False,False,430
228,70.0,130.0,100.0,55.0,80.0,65.0,True,False,False,False,False,False,500
229,70.0,150.0,140.0,65.0,100.0,75.0,True,False,False,False,False,False,600
230,20.0,10.0,230.0,10.0,230.0,5.0,True,False,False,False,False,False,505
231,80.0,125.0,75.0,40.0,95.0,85.0,True,False,False,False,False,False,500
232,80.0,185.0,115.0,40.0,105.0,75.0,True,False,False,False,False,False,600
233,55.0,95.0,55.0,35.0,75.0,115.0,True,False,False,False,False,False,430
237,50.0,50.0,120.0,80.0,80.0,30.0,True,False,False,False,False,False,410
238,50.0,50.0,40.0,30.0,30.0,50.0,True,False,False,False,False,False,250
239,100.0,100.0,80.0,60.0,60.0,50.0,True,False,False,False,False,False,450
240,55.0,55.0,85.0,65.0,85.0,35.0,True,False,False,False,False,False,380
243,45.0,55.0,45.0,65.0,45.0,75.0,True,False,False,False,False,False,330
244,65.0,40.0,70.0,80.0,140.0,70.0,True,False,False,False,False,False,465
245,65.0,80.0,140.0,40.0,70.0,70.0,True,False,False,False,False,False,465
246,45.0,60.0,30.0,80.0,50.0,65.0,True,False,False,False,False,False,330
247,75.0,90.0,50.0,110.0,80.0,95.0,True,False,False,False,False,False,500
248,75.0,90.0,90.0,140.0,90.0,115.0,True,False,False,False,False,False,600
249,75.0,95.0,95.0,95.0,95.0,85.0,True,False,False,False,False,False,540
257,45.0,30.0,15.0,85.0,65.0,65.0,True,False,False,False,False,False,305
265,50.0,64.0,50.0,45.0,50.0,41.0,True,False,False,False,False,False,300
266,70.0,84.0,70.0,65.0,70.0,51.0,True,False,False,False,False,False,410
267,100.0,134.0,110.0,95.0,100.0,61.0,True,False,False,False,False,False,600
268,100.0,164.0,150.0,95.0,120.0,71.0,True,False,False,False,False,False,700
269,106.0,90.0,130.0,90.0,154.0,110.0,True,False,False,False,False,True,680
270,106.0,130.0,90.0,110.0,154.0,90.0,True,False,False,False,False,True,680
271,100.0,100.0,100.0,100.0,100.0,100.0,True,False,False,False,False,False,600
275,70.0,110.0,75.0,145.0,85.0,145.0,False,True,False,False,False,False,630
277,60.0,85.0,60.0,85.0,60.0,55.0,False,True,False,False,False,False,405
278,80.0,120.0,70.0,110.0,70.0,80.0,False,True,False,False,False,False,530
279,80.0,160.0,80.0,130.0,80.0,100.0,False,True,False,False,False,False,630
281,70.0,85.0,70.0,60.0,70.0,50.0,False,True,False,False,False,False,405
282,100.0,110.0,90.0,85.0,90.0,60.0,False,True,False,False,False,False,535
283,100.0,150.0,110.0,95.0,110.0,70.0,False,True,False,False,False,False,635
290,60.0,70.0,50.0,100.0,50.0,65.0,False,True,False,False,False,False,395
292,60.0,50.0,70.0,50.0,90.0,65.0,False,True,False,False,False,False,385
293,40.0,30.0,30.0,40.0,50.0,30.0,False,True,False,False,False,False,220
294,60.0,50.0,50.0,60.0,70.0,50.0,False,True,False,False,False,False,340
295,80.0,70.0,70.0,90.0,100.0,70.0,False,True,False,False,False,False,480
297,70.0,70.0,40.0,60.0,40.0,60.0,False,True,False,False,False,False,340
298,90.0,100.0,60.0,90.0,60.0,80.0,False,True,False,False,False,False,480
299,40.0,55.0,30.0,30.0,30.0,85.0,False,True,False,False,False,False,270
300,60.0,85.0,60.0,50.0,50.0,125.0,False,True,False,False,False,False,430
301,40.0,30.0,30.0,55.0,30.0,85.0,False,True,False,False,False,False,270
302,60.0,50.0,100.0,85.0,70.0,65.0,False,True,False,False,False,False,430
303,28.0,25.0,25.0,45.0,35.0,40.0,False,True,False,False,False,False,198
304,38.0,35.0,35.0,65.0,55.0,50.0,False,True,False,False,False,False,278
305,68.0,65.0,65.0,125.0,115.0,80.0,False,True,False,False,False,False,518
306,68.0,85.0,65.0,165.0,135.0,100.0,False,True,False,False,False,False,618
307,40.0,30.0,32.0,50.0,52.0,65.0,False,True,False,False,False,False,269
308,70.0,60.0,62.0,80.0,82.0,60.0,False,True,False,False,False,False,414
310,60.0,130.0,80.0,60.0,60.0,70.0,False,True,False,False,False,False,460
314,31.0,45.0,90.0,30.0,30.0,40.0,False,True,False,False,False,False,266
315,61.0,90.0,45.0,50.0,50.0,160.0,False,True,False,False,False,False,456
316,1.0,90.0,45.0,30.0,30.0,40.0,False,True,False,False,False,False,236
322,50.0,20.0,40.0,20.0,40.0,20.0,False,True,False,False,False,False,190
326,50.0,75.0,75.0,65.0,65.0,50.0,False,True,False,False,False,False,380
327,50.0,85.0,125.0,85.0,115.0,20.0,False,True,False,False,False,False,480
328,50.0,85.0,85.0,55.0,55.0,50.0,False,True,False,False,False,False,380
329,50.0,105.0,125.0,55.0,95.0,50.0,False,True,False,False,False,False,480
330,50.0,70.0,100.0,40.0,40.0,30.0,False,True,False,False,False,False,330
331,60.0,90.0,140.0,50.0,50.0,40.0,False,True,False,False,False,False,430
332,70.0,110.0,180.0,60.0,60.0,50.0,False,True,False,False,False,False,530
334,30.0,40.0,55.0,40.0,55.0,60.0,False,True,False,False,False,False,280
335,60.0,60.0,75.0,60.0,75.0,80.0,False,True,False,False,False,False,410
336,60.0,100.0,85.0,80.0,85.0,100.0,False,True,False,False,False,False,510
344,50.0,60.0,45.0,100.0,80.0,65.0,False,True,False,False,False,False,400
347,45.0,90.0,20.0,65.0,20.0,65.0,False,True,False,False,False,False,305
348,70.0,120.0,40.0,95.0,40.0,95.0,False,True,False,False,False,False,460
349,70.0,140.0,70.0,110.0,65.0,105.0,False,True,False,False,False,False,560
352,60.0,60.0,40.0,65.0,45.0,35.0,False,True,False,False,False,False,305
353,70.0,100.0,70.0,105.0,75.0,40.0,False,True,False,False,False,False,460
354,70.0,120.0,100.0,145.0,105.0,20.0,False,True,False,False,False,False,560
360,50.0,70.0,50.0,50.0,50.0,70.0,False,True,False,False,False,False,340
361,80.0,100.0,80.0,80.0,80.0,100.0,False,True,False,False,False,False,520
363,70.0,115.0,60.0,115.0,60.0,55.0,False,True,False,False,False,False,475
364,45.0,40.0,60.0,40.0,75.0,50.0,False,True,False,False,False,False,310
365,75.0,70.0,90.0,70.0,105.0,80.0,False,True,False,False,False,False,490
366,75.0,110.0,110.0,110.0,105.0,80.0,False,True,False,False,False,False,590
369,70.0,55.0,65.0,95.0,85.0,70.0,False,True,False,False,False,False,440
370,70.0,95.0,85.0,55.0,65.0,70.0,False,True,False,False,False,False,440
371,50.0,48.0,43.0,46.0,41.0,60.0,False,True,False,False,False,False,288
372,110.0,78.0,73.0,76.0,71.0,60.0,False,True,False,False,False,False,468
374,63.0,120.0,85.0,90.0,55.0,55.0,False,True,False,False,False,False,468
375,40.0,40.0,55.0,40.0,70.0,55.0,False,True,False,False,False,False,300
376,60.0,70.0,105.0,70.0,120.0,75.0,False,True,False,False,False,False,500
377,66.0,41.0,77.0,61.0,87.0,23.0,False,True,False,False,False,False,355
378,86.0,81.0,97.0,81.0,107.0,43.0,False,True,False,False,False,False,495
379,45.0,95.0,50.0,40.0,50.0,75.0,False,True,False,False,False,False,355
380,75.0,125.0,100.0,70.0,80.0,45.0,False,True,False,False,False,False,495
390,99.0,68.0,83.0,72.0,87.0,51.0,False,True,False,False,False,False,460
398,70.0,40.0,50.0,55.0,50.0,25.0,False,True,False,False,False,False,290
399,90.0,60.0,70.0,75.0,70.0,45.0,False,True,False,False,False,False,410
400,110.0,80.0,90.0,95.0,90.0,65.0,False,True,False,False,False,False,530
404,100.0,90.0,130.0,45.0,65.0,55.0,False,True,False,False,False,False,485
408,95.0,135.0,80.0,110.0,80.0,100.0,False,True,False,False,False,False,600
409,95.0,145.0,130.0,120.0,90.0,120.0,False,True,False,False,False,False,700
410,40.0,55.0,80.0,35.0,60.0,30.0,False,True,False,False,False,False,300
411,60.0,75.0,100.0,55.0,80.0,50.0,False,True,False,False,False,False,420
412,80.0,135.0,130.0,95.0,90.0,70.0,False,True,False,False,False,False,600
413,80.0,145.0,150.0,105.0,110.0,110.0,False,True,False,False,False,False,700
417,80.0,80.0,90.0,110.0,130.0,110.0,False,True,False,False,False,True,600
418,80.0,100.0,120.0,140.0,150.0,110.0,False,True,False,False,False,True,700
419,80.0,90.0,80.0,130.0,110.0,110.0,False,True,False,False,False,True,600
420,80.0,130.0,100.0,160.0,120.0,110.0,False,True,False,False,False,True,700
424,100.0,180.0,160.0,150.0,90.0,90.0,False,True,False,False,False,True,770
425,105.0,150.0,90.0,150.0,90.0,95.0,False,True,False,False,False,True,680
426,105.0,180.0,100.0,180.0,100.0,115.0,False,True,False,False,False,True,780
427,100.0,100.0,100.0,100.0,100.0,100.0,False,True,False,False,False,True,600
434,95.0,109.0,105.0,75.0,85.0,56.0,False,False,True,False,False,False,525
436,64.0,78.0,52.0,78.0,52.0,81.0,False,False,True,False,False,False,405
437,76.0,104.0,71.0,104.0,71.0,108.0,False,False,True,False,False,False,534
440,84.0,86.0,88.0,111.0,101.0,60.0,False,False,True,False,False,False,530
441,40.0,55.0,30.0,30.0,30.0,60.0,False,False,True,False,False,False,245
442,55.0,75.0,50.0,40.0,40.0,80.0,False,False,True,False,False,False,340
443,85.0,120.0,70.0,50.0,60.0,100.0,False,False,True,False,False,False,485
445,79.0,85.0,60.0,55.0,60.0,71.0,False,False,True,False,False,False,410
451,40.0,30.0,35.0,50.0,70.0,55.0,False,False,True,False,False,False,280
452,60.0,70.0,65.0,125.0,105.0,90.0,False,False,True,False,False,False,515
455,30.0,42.0,118.0,42.0,88.0,30.0,False,False,True,False,False,False,350
456,60.0,52.0,168.0,47.0,138.0,30.0,False,False,True,False,False,False,495
458,60.0,59.0,85.0,79.0,105.0,36.0,False,False,True,False,False,False,424
459,60.0,79.0,105.0,59.0,85.0,36.0,False,False,True,False,False,False,424
460,60.0,69.0,95.0,69.0,95.0,36.0,False,False,True,False,False,False,424
461,70.0,94.0,50.0,94.0,50.0,66.0,False,False,True,False,False,False,424
462,30.0,30.0,42.0,30.0,42.0,70.0,False,False,True,False,False,False,244
463,70.0,80.0,102.0,80.0,102.0,40.0,False,False,True,False,False,False,474
470,111.0,83.0,68.0,92.0,82.0,39.0,False,False,True,False,False,False,475
472,90.0,50.0,34.0,60.0,44.0,70.0,False,False,True,False,False,False,348
473,150.0,80.0,44.0,90.0,54.0,80.0,False,False,True,False,False,False,498
476,65.0,136.0,94.0,54.0,96.0,135.0,False,False,True,False,False,False,580
478,100.0,125.0,52.0,105.0,52.0,71.0,False,False,True,False,False,False,505
482,63.0,63.0,47.0,41.0,41.0,74.0,False,False,True,False,False,False,329
483,103.0,93.0,67.0,71.0,61.0,84.0,False,False,True,False,False,False,479
484,57.0,24.0,86.0,24.0,86.0,23.0,False,False,True,False,False,False,300
485,67.0,89.0,116.0,79.0,116.0,33.0,False,False,True,False,False,False,500
487,20.0,25.0,45.0,70.0,90.0,60.0,False,False,True,False,False,False,310
489,76.0,65.0,45.0,92.0,42.0,91.0,False,False,True,False,False,False,411
490,50.0,92.0,108.0,92.0,108.0,35.0,False,False,True,False,False,False,485
491,58.0,70.0,45.0,40.0,45.0,42.0,False,False,True,False,False,False,300
492,68.0,90.0,65.0,50.0,55.0,82.0,False,False,True,False,False,False,410
493,108.0,130.0,95.0,80.0,85.0,102.0,False,False,True,False,False,False,600
494,108.0,170.0,115.0,120.0,95.0,92.0,False,False,True,False,False,False,700
497,70.0,110.0,70.0,115.0,70.0,90.0,False,False,True,False,False,False,525
498,70.0,145.0,88.0,140.0,70.0,112.0,False,False,True,False,False,False,625
501,40.0,50.0,90.0,30.0,55.0,65.0,False,False,True,False,False,False,330
502,70.0,90.0,110.0,60.0,75.0,95.0,False,False,True,False,False,False,500
503,48.0,61.0,40.0,61.0,40.0,50.0,False,False,True,False,False,False,300
504,83.0,106.0,65.0,86.0,65.0,85.0,False,False,True,False,False,False,490
508,45.0,20.0,50.0,60.0,120.0,50.0,False,False,True,False,False,False,345
509,60.0,62.0,50.0,62.0,60.0,40.0,False,False,True,False,False,False,334
510,90.0,92.0,75.0,92.0,85.0,60.0,False,False,True,False,False,False,494
511,90.0,132.0,105.0,132.0,105.0,30.0,False,False,True,False,False,False,594
512,70.0,120.0,65.0,45.0,85.0,125.0,False,False,True,False,False,False,510
513,70.0,70.0,115.0,130.0,90.0,60.0,False,False,True,False,False,False,535
515,115.0,140.0,130.0,55.0,55.0,40.0,False,False,True,False,False,False,535
519,85.0,50.0,95.0,120.0,115.0,80.0,False,False,True,False,False,False,545
520,86.0,76.0,86.0,116.0,56.0,95.0,False,False,True,False,False,False,515
523,75.0,95.0,125.0,45.0,75.0,95.0,False,False,True,False,False,False,510
524,110.0,130.0,80.0,70.0,60.0,80.0,False,False,True,False,False,False,530
526,68.0,125.0,65.0,65.0,115.0,80.0,False,False,True,False,False,False,518
527,68.0,165.0,95.0,65.0,115.0,110.0,False,False,True,False,False,False,618
528,60.0,55.0,145.0,75.0,150.0,40.0,False,False,True,False,False,False,525
530,70.0,80.0,70.0,80.0,70.0,110.0,False,False,True,False,False,False,480
531,50.0,50.0,77.0,95.0,77.0,91.0,False,False,True,False,False,False,440
532,50.0,65.0,107.0,105.0,107.0,86.0,False,False,True,False,False,False,520
533,50.0,65.0,107.0,105.0,107.0,86.0,False,False,True,False,False,False,520
534,50.0,65.0,107.0,105.0,107.0,86.0,False,False,True,False,False,False,520
535,50.0,65.0,107.0,105.0,107.0,86.0,False,False,True,False,False,False,520
536,50.0,65.0,107.0,105.0,107.0,86.0,False,False,True,False,False,False,520
540,100.0,120.0,120.0,150.0,100.0,90.0,False,False,True,False,False,True,680
541,90.0,120.0,100.0,150.0,120.0,100.0,False,False,True,False,False,True,680
542,91.0,90.0,106.0,130.0,106.0,77.0,False,False,True,False,False,True,600
544,150.0,100.0,120.0,100.0,120.0,90.0,False,False,True,False,False,True,680
545,150.0,120.0,100.0,120.0,100.0,90.0,False,False,True,False,False,True,680
551,100.0,103.0,75.0,120.0,75.0,127.0,False,False,True,False,False,True,600
553,100.0,100.0,100.0,100.0,100.0,100.0,False,False,False,True,False,True,600
558,90.0,93.0,55.0,70.0,55.0,55.0,False,False,False,True,False,False,418
559,110.0,123.0,65.0,100.0,65.0,65.0,False,False,False,True,False,False,528
578,50.0,55.0,50.0,36.0,30.0,43.0,False,False,False,True,False,False,264
579,62.0,77.0,62.0,50.0,42.0,65.0,False,False,False,True,False,False,358
580,80.0,115.0,80.0,65.0,55.0,93.0,False,False,False,True,False,False,488
586,55.0,45.0,43.0,55.0,43.0,72.0,False,False,False,True,False,False,313
587,67.0,57.0,55.0,77.0,55.0,114.0,False,False,False,True,False,False,425
589,110.0,135.0,60.0,50.0,65.0,88.0,False,False,False,True,False,False,508
591,103.0,60.0,126.0,80.0,126.0,50.0,False,False,False,True,False,False,545
596,75.0,65.0,55.0,65.0,55.0,69.0,False,False,False,True,False,False,384
597,105.0,95.0,75.0,85.0,75.0,74.0,False,False,False,True,False,False,509
600,45.0,53.0,70.0,40.0,60.0,42.0,False,False,False,True,False,False,310
601,55.0,63.0,90.0,50.0,80.0,42.0,False,False,False,True,False,False,380
602,75.0,103.0,80.0,70.0,80.0,92.0,False,False,False,True,False,False,500
603,30.0,45.0,59.0,30.0,39.0,57.0,False,False,False,True,False,False,260
604,40.0,55.0,99.0,40.0,79.0,47.0,False,False,False,True,False,False,360
605,60.0,100.0,89.0,55.0,69.0,112.0,False,False,False,True,False,False,485
606,40.0,27.0,60.0,37.0,50.0,66.0,False,False,False,True,False,False,280
607,60.0,67.0,85.0,77.0,75.0,116.0,False,False,False,True,False,False,480
611,50.0,72.0,35.0,35.0,35.0,65.0,False,False,False,True,False,False,292
612,60.0,82.0,45.0,45.0,45.0,74.0,False,False,False,True,False,False,351
613,95.0,117.0,80.0,65.0,70.0,92.0,False,False,False,True,False,False,519
616,105.0,30.0,105.0,140.0,105.0,55.0,False,False,False,True,False,False,540
618,50.0,65.0,85.0,35.0,35.0,55.0,False,False,False,True,False,False,325
619,70.0,95.0,125.0,65.0,75.0,45.0,False,False,False,True,False,False,475
620,50.0,75.0,70.0,35.0,70.0,48.0,False,False,False,True,False,False,348
621,65.0,90.0,115.0,45.0,115.0,58.0,False,False,False,True,False,False,488
622,72.0,58.0,80.0,103.0,80.0,97.0,False,False,False,True,False,False,490
625,54.0,78.0,103.0,53.0,45.0,22.0,False,False,False,True,False,False,355
626,74.0,108.0,133.0,83.0,65.0,32.0,False,False,False,True,False,False,495
627,55.0,112.0,45.0,74.0,45.0,70.0,False,False,False,True,False,False,401
628,75.0,140.0,65.0,112.0,65.0,110.0,False,False,False,True,False,False,567
641,62.0,44.0,50.0,44.0,50.0,55.0,False,False,False,True,False,False,305
642,75.0,87.0,63.0,87.0,63.0,98.0,False,False,False,True,False,False,473
646,60.0,60.0,50.0,40.0,50.0,75.0,False,False,False,True,False,False,335
647,80.0,100.0,70.0,60.0,70.0,95.0,False,False,False,True,False,False,475
648,55.0,75.0,60.0,75.0,60.0,103.0,False,False,False,True,False,False,428
650,70.0,135.0,105.0,60.0,105.0,20.0,False,False,False,True,False,False,495
651,69.0,55.0,45.0,55.0,55.0,15.0,False,False,False,True,False,False,294
652,114.0,85.0,70.0,85.0,80.0,30.0,False,False,False,True,False,False,464
653,55.0,40.0,50.0,65.0,85.0,40.0,False,False,False,True,False,False,335
654,100.0,60.0,70.0,85.0,105.0,60.0,False,False,False,True,False,False,480
656,50.0,47.0,50.0,57.0,50.0,65.0,False,False,False,True,False,False,319
657,70.0,77.0,60.0,97.0,60.0,108.0,False,False,False,True,False,False,472
658,44.0,50.0,91.0,24.0,86.0,10.0,False,False,False,True,False,False,305
659,74.0,94.0,131.0,54.0,116.0,20.0,False,False,False,True,False,False,489
668,50.0,30.0,55.0,65.0,55.0,20.0,False,False,False,True,False,False,275
669,60.0,40.0,60.0,95.0,60.0,55.0,False,False,False,True,False,False,370
670,60.0,55.0,90.0,145.0,90.0,80.0,False,False,False,True,False,False,520
679,109.0,66.0,84.0,81.0,99.0,32.0,False,False,False,True,False,False,471
683,59.0,74.0,50.0,35.0,50.0,35.0,False,False,False,True,False,False,303
684,89.0,124.0,80.0,55.0,80.0,55.0,False,False,False,True,False,False,483
685,45.0,85.0,70.0,40.0,40.0,60.0,False,False,False,True,False,False,340
686,65.0,125.0,100.0,60.0,70.0,70.0,False,False,False,True,False,False,490
688,70.0,83.0,50.0,37.0,50.0,60.0,False,False,False,True,False,False,350
689,100.0,123.0,75.0,57.0,75.0,80.0,False,False,False,True,False,False,510
690,70.0,55.0,75.0,45.0,65.0,60.0,False,False,False,True,False,False,370
691,110.0,65.0,105.0,55.0,95.0,80.0,False,False,False,True,False,False,510
693,58.0,109.0,112.0,48.0,48.0,109.0,False,False,False,True,False,False,484
694,52.0,65.0,50.0,45.0,50.0,38.0,False,False,False,True,False,False,300
695,72.0,85.0,70.0,65.0,70.0,58.0,False,False,False,True,False,False,420
696,92.0,105.0,90.0,125.0,90.0,98.0,False,False,False,True,False,False,600
697,55.0,85.0,55.0,50.0,55.0,60.0,False,False,False,True,False,False,360
